Field1,id,habitat,GMT_Time,Latitude,Longitude,Altitude,POINT_X,POINT_Y,POINT_Z,t_hae_m_1
177,215687,Short grass,8/16/2021 23:11:00,44.893118899999997,-68.665045800000001,49.390000000000001,-68.665045895999981,44.893109647000074,49.389999999999418,32.6985435
178,215687,Short grass,8/16/2021 23:12:00,44.893196900000000,-68.665101699999994,37.369999999999997,-68.665101795999988,44.893187647000047,37.369999999995343,32.6793976
179,215687,Short grass,8/16/2021 23:13:00,44.893158999999997,-68.665015299999993,45.359999999999999,-68.665015395999944,44.893149747000052,45.360000000000582,32.5385437
180,215687,Short grass,8/16/2021 23:14:00,44.893078400000000,-68.665055400000000,51.469999999999999,-68.665055495999979,44.893069147000062,51.470000000001164,32.8186302
181,215687,Short grass,8/16/2021 23:15:00,44.893110100000001,-68.665053599999993,43.149999999999999,-68.665053695999973,44.893100847000028,43.149999999994179,32.7579117
182,215687,Short grass,8/16/2021 23:16:00,44.893106899999999,-68.665072199999997,26.989999999999998,-68.665072295999948,44.893097647000047,26.990000000005239,32.7779121
183,215687,Short grass,8/16/2021 23:17:00,44.893099800000002,-68.665132700000001,36.640000000000001,-68.665132795999966,44.893090547000043,36.639999999999418,32.9179115
184,215687,Short grass,8/16/2021 23:18:00,44.893170300000001,-68.665053599999993,25.160000000000000,-68.665053695999973,44.893161047000035,25.160000000003492,32.6393967
185,215687,Short grass,8/16/2021 23:19:00,44.893217900000003,-68.665136899999993,19.559999999999999,-68.665136995999944,44.893208647000051,19.559999999997672,32.7593956
186,215687,Short grass,8/16/2021 23:20:00,44.893181200000001,-68.665094800000006,33.320000000000000,-68.665094895999971,44.893171947000042,33.320000000006985,32.7193985
187,215687,Short grass,8/16/2021 23:21:00,44.893120799999998,-68.665094400000001,46.000000000000000,-68.665094495999938,44.893111547000046,46.000000000000000,32.7779121
188,215687,Short grass,8/16/2021 23:22:00,44.893191100000003,-68.665044600000002,40.759999999999998,-68.665044695999939,44.893181847000051,40.759999999994761,32.5697937
189,215687,Short grass,8/16/2021 23:23:00,44.893098600000002,-68.665096399999996,44.939999999999998,-68.665096495999933,44.893089347000057,44.940000000002328,32.8379135
190,215687,Short grass,8/16/2021 23:24:00,44.893176699999998,-68.665085399999995,33.409999999999997,-68.665085495999961,44.893167447000053,33.410000000003492,32.6993980
191,215687,Short grass,8/16/2021 23:25:00,44.893166999999998,-68.665038699999997,52.460000000000001,-68.665038795999976,44.893157747000032,52.460000000006403,32.5497932
192,215687,Short grass,8/16/2021 23:26:00,44.893091800000001,-68.665071400000002,36.600000000000001,-68.665071495999939,44.893082547000063,36.600000000005821,32.8186302
193,215687,Short grass,8/16/2021 23:27:00,44.893222399999999,-68.665050300000004,40.729999999999997,-68.665050395999970,44.893213147000040,40.729999999995925,32.4897957
194,215687,Short grass,8/16/2021 23:28:00,44.893130700000000,-68.665117300000006,29.070000000000000,-68.665117395999971,44.893121447000055,29.070000000006985,32.8579140
195,215687,Short grass,8/16/2021 23:29:00,44.893083599999997,-68.665087999999997,55.060000000000002,-68.665088095999977,44.893074347000038,55.059999999997672,32.8386307
196,215687,Short grass,8/16/2021 23:30:00,44.893124899999997,-68.665050899999997,38.770000000000003,-68.665050995999934,44.893115647000059,38.770000000004075,32.6985435
197,215687,Short grass,8/16/2021 23:31:00,44.893027199999999,-68.665155400000003,20.649999999999999,-68.665155495999954,44.893017947000033,20.649999999994179,33.0608330
198,215687,Short grass,8/16/2021 23:32:00,44.893059200000003,-68.665122699999998,6.730000000000000,-68.665122795999935,44.893049947000065,6.729999999995925,32.9586296
199,215687,Short grass,8/16/2021 23:33:00,44.893162400000001,-68.664976100000004,50.289999999999999,-68.664976195999941,44.893153147000078,50.289999999993597,32.4785423
200,215687,Short grass,8/16/2021 23:34:00,44.893103900000000,-68.665068700000006,42.090000000000003,-68.665068795999957,44.893094647000055,42.089999999996508,32.7779121
201,215687,Short grass,8/16/2021 23:35:00,44.893170900000001,-68.664958100000007,81.060000000000002,-68.664958195999986,44.893161647000056,81.059999999997672,32.3497963
202,215687,Short grass,8/16/2021 23:36:00,44.893168799999998,-68.665088999999995,23.980000000000000,-68.665089095999974,44.893159547000039,23.979999999995925,32.7193985
203,215687,Short grass,8/16/2021 23:37:00,44.893135100000002,-68.665031400000004,34.259999999999998,-68.665031495999983,44.893125847000078,34.259999999994761,32.6385422
204,215687,Short grass,8/16/2021 23:38:00,44.893196699999997,-68.665087900000003,37.060000000000002,-68.665087995999954,44.893187447000059,37.059999999997672,32.6393967
205,215687,Short grass,8/16/2021 23:39:00,44.893071300000003,-68.665123600000001,28.039999999999999,-68.665123695999966,44.893062047000058,28.039999999993597,32.9386292
206,215688,Aspen,8/16/2021 23:01:00,44.892378899999997,-68.663498500000003,37.539999999999999,-68.663498595999954,44.892369647000066,37.539999999993597,29.0843811
207,215688,Aspen,8/16/2021 23:02:00,44.892361800000003,-68.663550099999995,42.960000000000001,-68.663550195999960,44.892352547000030,42.960000000006403,29.1656570
208,215688,Aspen,8/16/2021 23:03:00,44.892348599999998,-68.663479100000004,40.210000000000001,-68.663479195999969,44.892339347000075,40.210000000006403,29.1447220
209,215688,Aspen,8/16/2021 23:04:00,44.892344199999997,-68.663516500000000,45.810000000000002,-68.663516595999965,44.892334947000052,45.809999999997672,29.1447220
210,215688,Aspen,8/16/2021 23:05:00,44.892338700000003,-68.663511299999996,47.430000000000000,-68.663511395999933,44.892329447000066,47.429999999993015,29.1647224
211,215688,Aspen,8/16/2021 23:06:00,44.892435499999998,-68.663504700000004,47.659999999999997,-68.663504795999984,44.892426247000060,47.660000000003492,28.7243805
212,215688,Aspen,8/16/2021 23:07:00,44.892466700000000,-68.663543500000003,36.310000000000002,-68.663543595999954,44.892457447000027,36.309999999997672,28.6698494
213,215688,Aspen,8/16/2021 23:08:00,44.892381700000001,-68.663509899999994,36.930000000000000,-68.663509995999959,44.892372447000071,36.929999999993015,29.1043816
214,215688,Aspen,8/16/2021 23:09:00,44.892388599999997,-68.663516999999999,37.609999999999999,-68.663517095999964,44.892379347000031,37.610000000000582,29.1043816
215,215688,Aspen,8/16/2021 23:10:00,44.892398700000001,-68.663563499999995,38.500000000000000,-68.663563595999960,44.892389447000028,38.500000000000000,29.1886978
216,215688,Aspen,8/16/2021 23:11:00,44.892389299999998,-68.663520899999995,38.200000000000003,-68.663520995999988,44.892380047000074,38.199999999997090,29.1043816
217,215688,Aspen,8/16/2021 23:12:00,44.892426200000003,-68.663523900000001,43.829999999999998,-68.663523995999981,44.892416947000072,43.830000000001746,28.9243813
218,215688,Aspen,8/16/2021 23:13:00,44.892452700000000,-68.663544700000003,33.329999999999998,-68.663544795999940,44.892443447000062,33.330000000001746,28.8098507
219,215688,Aspen,8/16/2021 23:14:00,44.892455099999999,-68.663528099999994,44.520000000000003,-68.663528195999959,44.892445847000033,44.520000000004075,28.6728401
220,215688,Aspen,8/16/2021 23:15:00,44.892316700000002,-68.663458000000006,23.039999999999999,-68.663458095999943,44.892307447000064,23.039999999993597,29.1447220
221,215688,Aspen,8/16/2021 23:16:00,44.892386899999998,-68.663521399999993,37.659999999999997,-68.663521495999987,44.892377647000046,37.660000000003492,29.1043816
222,215688,Aspen,8/16/2021 23:17:00,44.892434000000002,-68.663484900000000,47.490000000000002,-68.663484995999966,44.892424747000064,47.490000000005239,28.3843803
223,215688,Aspen,8/16/2021 23:18:00,44.892378000000001,-68.663532399999994,38.170000000000002,-68.663532495999959,44.892368747000035,38.169999999998254,29.1643810
224,215688,Aspen,8/16/2021 23:19:00,44.892529199999998,-68.663560399999994,40.289999999999999,-68.663560495999945,44.892519947000039,40.289999999993597,27.9480801
225,215688,Aspen,8/16/2021 23:20:00,44.892311300000003,-68.663459099999997,30.239999999999998,-68.663459195999963,44.892302047000044,30.240000000005239,29.1647224
226,215688,Aspen,8/16/2021 23:21:00,44.892363000000003,-68.663530399999999,28.660000000000000,-68.663530495999964,44.892353747000072,28.660000000003492,29.1647224
227,215688,Aspen,8/16/2021 23:22:00,44.892402699999998,-68.663464800000000,35.390000000000001,-68.663464895999937,44.892393447000075,35.389999999999418,28.7843819
228,215688,Aspen,8/16/2021 23:23:00,44.892332799999998,-68.663455799999994,35.350000000000001,-68.663455895999959,44.892323547000046,35.350000000005821,29.1247234
229,215688,Aspen,8/16/2021 23:24:00,44.892319800000003,-68.663504900000007,35.399999999999999,-68.663504995999972,44.892310547000079,35.399999999994179,29.2447224
230,215688,Aspen,8/16/2021 23:25:00,44.892397000000003,-68.663514000000006,43.399999999999999,-68.663514095999972,44.892387747000043,43.399999999994179,29.0843811
231,215688,Aspen,8/16/2021 23:26:00,44.892450300000000,-68.663486000000006,40.799999999999997,-68.663486095999986,44.892441047000034,40.800000000002910,28.0928402
232,215688,Aspen,8/16/2021 23:27:00,44.892626399999997,-68.663508600000000,69.299999999999997,-68.663508695999951,44.892617147000067,69.300000000002910,28.3362923
233,215688,Aspen,8/16/2021 23:28:00,44.892475800000000,-68.663521500000002,54.070000000000000,-68.663521595999953,44.892466547000026,54.070000000006985,27.9128399
234,215688,Aspen,8/16/2021 23:29:00,44.892376800000001,-68.663480100000001,42.039999999999999,-68.663480195999966,44.892367547000049,42.039999999993597,29.0843811
235,215688,Aspen,8/16/2021 23:30:00,44.892349400000001,-68.663563199999999,40.180000000000000,-68.663563295999950,44.892340147000027,40.179999999993015,29.1656570
236,215688,Aspen,8/16/2021 23:31:00,44.892415900000003,-68.663434699999996,40.200000000000003,-68.663434795999933,44.892406647000030,40.199999999997090,28.0312996
237,215688,Aspen,8/16/2021 23:32:00,44.892417799999997,-68.663487099999998,39.070000000000000,-68.663487195999949,44.892408547000059,39.070000000006985,28.7843819
238,215688,Aspen,8/16/2021 23:33:00,44.892380099999997,-68.663494900000003,43.180000000000000,-68.663494995999940,44.892370847000052,43.179999999993015,29.0843811
239,215688,Aspen,8/16/2021 23:34:00,44.892379800000001,-68.663488299999997,39.920000000000002,-68.663488395999934,44.892370547000041,39.919999999998254,29.0843811
240,215688,Aspen,8/16/2021 23:35:00,44.892409299999997,-68.663493799999998,40.140000000000001,-68.663493895999977,44.892400047000081,40.139999999999418,28.8843803
241,215688,Aspen,8/16/2021 23:36:00,44.892357599999997,-68.663426799999996,45.520000000000003,-68.663426895999976,44.892348347000052,45.520000000004075,29.0313263
242,215688,Aspen,8/16/2021 23:37:00,44.892379800000001,-68.663459700000004,52.670000000000002,-68.663459795999984,44.892370547000041,52.669999999998254,28.9243813
243,215688,Aspen,8/16/2021 23:38:00,44.892432499999998,-68.663500600000006,42.670000000000002,-68.663500695999971,44.892423247000067,42.669999999998254,28.7243805
244,215688,Aspen,8/16/2021 23:39:00,44.892346699999997,-68.663515099999998,38.390000000000001,-68.663515195999935,44.892337447000045,38.389999999999418,29.1447220
245,215688,Aspen,8/16/2021 23:40:00,44.892417100000003,-68.663536500000006,30.410000000000000,-68.663536595999972,44.892407847000072,30.410000000003492,29.0643806
246,215688,Aspen,8/16/2021 23:41:00,44.892405400000001,-68.663515099999998,41.240000000000002,-68.663515195999935,44.892396147000056,41.240000000005239,29.0443821
247,215688,Aspen,8/16/2021 23:42:00,44.892374199999999,-68.663524699999996,39.009999999999998,-68.663524795999933,44.892364947000033,39.009999999994761,29.1443806
248,215688,Aspen,8/16/2021 23:43:00,44.892393900000002,-68.663513899999998,35.439999999999998,-68.663513995999949,44.892384647000029,35.440000000002328,29.1043816
249,215688,Aspen,8/16/2021 23:44:00,44.892457999999998,-68.663432700000001,39.490000000000002,-68.663432795999938,44.892448747000060,39.490000000005239,27.9077663
250,215689,Short grass,8/16/2021 22:53:00,44.893129000000002,-68.665041700000003,46.049999999999997,-68.665041795999969,44.893119747000071,46.050000000002910,32.6985435
251,215689,Short grass,8/16/2021 22:54:00,44.893105300000002,-68.665075999999999,40.079999999999998,-68.665076095999950,44.893096047000029,40.080000000001746,32.7779121
252,215689,Short grass,8/16/2021 22:55:00,44.893190300000001,-68.665075900000005,45.030000000000001,-68.665075995999985,44.893181047000041,45.029999999998836,32.6393967
253,215689,Short grass,8/16/2021 22:56:00,44.893149600000001,-68.665054100000006,46.920000000000002,-68.665054195999971,44.893140347000042,46.919999999998254,32.6579132
254,215689,Short grass,8/16/2021 22:57:00,44.893098299999998,-68.665125599999996,40.960000000000001,-68.665125695999961,44.893089047000046,40.960000000006403,32.8979111
255,215689,Short grass,8/16/2021 22:58:00,44.893153499999997,-68.665081299999997,35.939999999999998,-68.665081395999948,44.893144247000066,35.940000000002328,32.7179146
256,215689,Short grass,8/16/2021 22:59:00,44.893189399999997,-68.665064200000003,46.979999999999997,-68.665064295999969,44.893180147000066,46.979999999995925,32.6193962
257,215689,Short grass,8/16/2021 23:00:00,44.893113999999997,-68.665084899999997,36.829999999999998,-68.665084995999962,44.893104747000052,36.830000000001746,32.7779121
258,215689,Short grass,8/16/2021 23:01:00,44.893084299999998,-68.665093900000002,48.180000000000000,-68.665093995999939,44.893075047000025,48.179999999993015,32.8586311
259,215689,Short grass,8/16/2021 23:02:00,44.893087500000000,-68.665083899999999,39.270000000000003,-68.665083995999964,44.893078247000062,39.270000000004075,32.8386307
260,215689,Short grass,8/16/2021 23:03:00,44.893154799999998,-68.665012099999998,43.329999999999998,-68.665012195999964,44.893145547000074,43.330000000001746,32.5585442
261,215689,Short grass,8/16/2021 23:04:00,44.893075199999998,-68.665088900000001,47.240000000000002,-68.665088995999952,44.893065947000025,47.240000000005239,32.8786316
262,215689,Short grass,8/16/2021 23:05:00,44.893136900000002,-68.665058299999998,48.020000000000003,-68.665058395999949,44.893127647000028,48.020000000004075,32.6979141
263,215689,Short grass,8/16/2021 23:06:00,44.893112799999997,-68.665037600000005,46.159999999999997,-68.665037695999956,44.893103547000067,46.160000000003492,32.6785431
264,215689,Short grass,8/16/2021 23:07:00,44.893120799999998,-68.665163300000003,42.399999999999999,-68.665163395999969,44.893111547000046,42.399999999994179,32.9329987
265,215689,Short grass,8/16/2021 23:08:00,44.893132000000001,-68.665131400000007,47.560000000000002,-68.665131495999958,44.893122747000064,47.559999999997672,32.8979111
266,215689,Short grass,8/16/2021 23:09:00,44.893150700000000,-68.664996299999999,44.500000000000000,-68.664996395999935,44.893141447000062,44.500000000000000,32.5385437
267,215689,Short grass,8/16/2021 23:10:00,44.893119100000000,-68.665058999999999,41.680000000000000,-68.665059095999936,44.893109847000062,41.679999999993015,32.7379112
268,215689,Short grass,8/16/2021 23:11:00,44.893123099999997,-68.665062000000006,39.590000000000003,-68.665062095999986,44.893113847000052,39.589999999996508,32.7179146
269,215689,Short grass,8/16/2021 23:12:00,44.893145400000002,-68.665047400000006,37.969999999999999,-68.665047495999943,44.893136147000064,37.970000000001164,32.6385422
270,215689,Short grass,8/16/2021 23:13:00,44.893098100000003,-68.665133999999995,40.789999999999999,-68.665134095999974,44.893088847000058,40.789999999993597,32.9179115
271,215689,Short grass,8/16/2021 23:14:00,44.893102599999999,-68.664972500000005,46.119999999999997,-68.664972595999984,44.893093347000047,46.119999999995343,32.5385437
272,215689,Short grass,8/16/2021 23:15:00,44.893040599999999,-68.665077600000004,41.490000000000002,-68.665077695999969,44.893031347000033,41.490000000005239,32.8786316
273,215689,Short grass,8/16/2021 23:16:00,44.893203999999997,-68.665261099999995,19.379999999999999,-68.665261195999960,44.893194747000052,19.380000000004657,33.2129326
274,215689,Short grass,8/16/2021 23:17:00,44.893144100000001,-68.665011800000002,49.250000000000000,-68.665011895999953,44.893134847000056,49.250000000000000,32.5785446
275,215689,Short grass,8/16/2021 23:18:00,44.893102900000002,-68.665076900000003,39.930000000000000,-68.665076995999982,44.893093647000057,39.929999999993015,32.7779121
276,215689,Short grass,8/16/2021 23:19:00,44.893101700000003,-68.664848699999993,63.520000000000003,-68.664848795999944,44.893092447000072,63.520000000004075,32.2586365
277,215689,Short grass,8/16/2021 23:20:00,44.893120400000001,-68.665044600000002,46.859999999999999,-68.665044695999939,44.893111147000070,46.860000000000582,32.6985435
278,215689,Short grass,8/16/2021 23:21:00,44.893192700000000,-68.665367099999997,20.399999999999999,-68.665367195999977,44.893183447000069,20.399999999994179,33.7584648
279,215689,Short grass,8/16/2021 23:22:00,44.893150599999998,-68.665101300000003,27.609999999999999,-68.665101395999955,44.893141347000039,27.610000000000582,32.7779121
280,215689,Short grass,8/16/2021 23:23:00,44.893107999999998,-68.664902600000005,61.200000000000003,-68.664902695999956,44.893098747000067,61.199999999997090,32.4080162
281,215689,Short grass,8/16/2021 23:24:00,44.893201300000001,-68.665151800000004,25.690000000000001,-68.665151895999941,44.893192047000070,25.690000000002328,32.8193970
282,215689,Short grass,8/16/2021 23:25:00,44.893143299999998,-68.665188400000005,27.770000000000000,-68.665188495999985,44.893134047000046,27.770000000004075,32.9529991
283,215689,Short grass,8/16/2021 23:26:00,44.893127300000003,-68.665100899999999,42.119999999999997,-68.665100995999978,44.893118047000030,42.119999999995343,32.7779121
284,215689,Short grass,8/16/2021 23:27:00,44.893147100000000,-68.665205400000005,31.390000000000001,-68.665205495999942,44.893137847000048,31.389999999999418,33.0129967
285,215689,Short grass,8/16/2021 23:28:00,44.893126000000002,-68.665175899999994,29.149999999999999,-68.665175995999959,44.893116747000079,29.149999999994179,32.9529991
286,215689,Short grass,8/16/2021 23:29:00,44.893140699999996,-68.664882199999994,59.619999999999997,-68.664882295999973,44.893131447000030,59.619999999995343,32.2880173
287,215689,Short grass,8/16/2021 23:30:00,44.893116599999999,-68.665092200000004,37.200000000000003,-68.665092295999955,44.893107347000068,37.199999999997090,32.7979126
288,215689,Short grass,8/16/2021 23:31:00,44.893169700000001,-68.665069399999993,40.570000000000000,-68.665069495999944,44.893160447000071,40.570000000006985,32.6793976
289,215689,Short grass,8/16/2021 23:32:00,44.893148500000002,-68.665230300000005,25.760000000000002,-68.665230395999970,44.893139247000079,25.759999999994761,33.0729980
290,215689,Short grass,8/16/2021 23:33:00,44.893094900000001,-68.664876000000007,64.250000000000000,-68.664876095999944,44.893085647000078,64.250000000000000,32.3680153
291,215689,Short grass,8/16/2021 23:34:00,44.893130399999997,-68.664974200000003,51.539999999999999,-68.664974295999968,44.893121147000045,51.539999999993597,32.4985428
292,215689,Short grass,8/16/2021 23:35:00,44.893082999999997,-68.664985200000004,53.060000000000002,-68.664985295999941,44.893073747000074,53.059999999997672,32.6465073
293,215689,Short grass,8/16/2021 23:36:00,44.893093000000000,-68.664797399999998,62.750000000000000,-68.664797495999949,44.893083747000048,62.750000000000000,32.0674438
294,215689,Short grass,8/16/2021 23:37:00,44.893140400000000,-68.665129399999998,33.240000000000002,-68.665129495999963,44.893131147000076,33.240000000005239,32.8779144
295,215689,Short grass,8/16/2021 23:38:00,44.893123799999998,-68.665081400000005,30.320000000000000,-68.665081495999971,44.893114547000039,30.320000000006985,32.7579117
296,215689,Short grass,8/16/2021 23:39:00,44.893138100000002,-68.665003700000000,51.759999999999998,-68.665003795999951,44.893128847000071,51.759999999994761,32.5785446
297,215690,Forest,8/16/2021 23:08:00,44.893929100000001,-68.664846800000007,119.530000000000001,-68.664846895999972,44.893919847000063,119.529999999998836,31.6348534
298,215690,Forest,8/16/2021 23:09:00,44.894009599999997,-68.665241699999996,1.800000000000000,-68.665241795999975,44.894000347000031,1.800000000002910,32.5682945
299,215690,Forest,8/16/2021 23:10:00,44.894001299999999,-68.665443100000005,39.399999999999999,-68.665443195999956,44.893992047000040,39.399999999994179,33.4268761
300,215690,Forest,8/16/2021 23:11:00,44.894120899999997,-68.665143499999999,54.670000000000002,-68.665143595999950,44.894111647000045,54.669999999998254,32.1965408
301,215690,Forest,8/16/2021 23:12:00,44.893999500000000,-68.665233900000004,41.979999999999997,-68.665233995999984,44.893990247000033,41.979999999995925,32.5282936
302,215690,Forest,8/16/2021 23:14:00,44.894018299999999,-68.665328299999999,17.809999999999999,-68.665328395999950,44.894009047000054,17.809999999997672,33.0366058
303,215690,Forest,8/16/2021 23:18:00,44.894038399999999,-68.665163000000007,50.310000000000002,-68.665163095999958,44.894029147000026,50.309999999997672,32.3158493
304,215690,Forest,8/16/2021 23:19:00,44.893862700000000,-68.665277399999994,56.340000000000003,-68.665277495999987,44.893853447000026,56.339999999996508,32.4037437
305,215690,Forest,8/16/2021 23:20:00,44.894036100000001,-68.665301600000006,66.250000000000000,-68.665301695999972,44.894026847000077,66.250000000000000,32.9597244
306,215690,Forest,8/16/2021 23:22:00,44.894001199999998,-68.665334599999994,30.090000000000000,-68.665334695999945,44.893991947000075,30.089999999996508,33.1166077
307,215690,Forest,8/16/2021 23:23:00,44.894043199999999,-68.665188400000005,46.979999999999997,-68.665188495999985,44.894033947000025,46.979999999995925,32.2758484
308,215690,Forest,8/16/2021 23:26:00,44.894037400000002,-68.664829299999994,73.659999999999997,-68.664829395999959,44.894028147000029,73.660000000003492,31.3617210
309,215690,Forest,8/16/2021 23:27:00,44.894329800000001,-68.664785699999996,82.739999999999995,-68.664785795999933,44.894320547000063,82.740000000005239,31.4182320
310,215690,Forest,8/16/2021 23:29:00,44.894652499999999,-68.664401600000005,33.070000000000000,-68.664401695999970,44.894643247000033,33.070000000006985,30.4580040
311,215690,Forest,8/16/2021 23:31:00,44.894058700000002,-68.665141800000001,54.600000000000001,-68.665141895999966,44.894049447000043,54.600000000005821,32.1871758
312,215690,Forest,8/16/2021 23:32:00,44.894013000000001,-68.665315199999995,28.750000000000000,-68.665315295999960,44.894003747000056,28.750000000000000,32.9966049
313,215690,Forest,8/16/2021 23:33:00,44.893969700000000,-68.665176000000002,62.320000000000000,-68.665176095999982,44.893960447000040,62.320000000006985,32.4682961
314,215690,Forest,8/16/2021 23:34:00,44.893978300000001,-68.665209800000000,52.560000000000002,-68.665209895999965,44.893969047000041,52.559999999997672,32.5882950
315,215690,Forest,8/16/2021 23:35:00,44.893873800000001,-68.665068199999993,83.709999999999994,-68.665068295999959,44.893864547000078,83.710000000006403,32.0684433
316,215690,Forest,8/16/2021 23:36:00,44.893846600000003,-68.665275899999997,41.460000000000001,-68.665275995999934,44.893837347000044,41.460000000006403,32.3837471
317,215690,Forest,8/16/2021 23:37:00,44.893936799999999,-68.665207499999994,50.869999999999997,-68.665207595999959,44.893927547000033,50.869999999995343,32.3726311
318,215690,Forest,8/16/2021 23:38:00,44.894023799999999,-68.665488199999999,27.940000000000001,-68.665488295999978,44.894014547000040,27.940000000002328,33.7262115
319,215690,Forest,8/16/2021 23:39:00,44.893909600000001,-68.665289400000006,53.399999999999999,-68.665289495999957,44.893900347000056,53.399999999994179,32.4758835
320,215690,Forest,8/16/2021 23:42:00,44.893788000000001,-68.664823600000005,125.329999999999998,-68.664823695999985,44.893778747000056,125.330000000001746,31.2799263
321,215690,Forest,8/16/2021 23:43:00,44.893912100000001,-68.665278999999998,46.170000000000002,-68.665279095999949,44.893902847000049,46.169999999998254,32.4758835
322,215690,Forest,8/16/2021 23:46:00,44.893957100000002,-68.665341200000000,36.070000000000000,-68.665341295999951,44.893947847000049,36.070000000006985,33.2958832
323,215690,Forest,8/16/2021 23:48:00,44.893721800000002,-68.665435200000005,30.090000000000000,-68.665435295999941,44.893712547000064,30.089999999996508,33.4580154
324,215690,Forest,8/16/2021 23:49:00,44.893765100000003,-68.665760000000006,47.770000000000003,-68.665760094999939,44.893755847000079,47.770000000004075,34.0936623
325,215690,Forest,8/16/2021 23:50:00,44.893907100000000,-68.665500800000004,22.809999999999999,-68.665500895999969,44.893897847000062,22.809999999997672,33.9107361
326,215691,Tall grass,8/16/2021 22:56:00,44.893192999999997,-68.665056199999995,18.120000000000001,-68.665056295999989,44.893183747000080,18.119999999995343,32.5793991
327,215691,Tall grass,8/16/2021 22:57:00,44.893122499999997,-68.664875499999994,49.090000000000003,-68.664875595999945,44.893113247000031,49.089999999996508,32.3080177
328,215691,Tall grass,8/16/2021 22:58:00,44.893102800000001,-68.664990700000004,39.229999999999997,-68.664990795999984,44.893093547000035,39.229999999995925,32.6585426
329,215691,Tall grass,8/16/2021 22:59:00,44.893116300000003,-68.664938100000001,38.359999999999999,-68.664938195999980,44.893107047000058,38.360000000000582,32.4280167
330,215691,Tall grass,8/16/2021 23:00:00,44.893129199999997,-68.664900000000003,39.250000000000000,-68.664900095999940,44.893119947000059,39.250000000000000,32.3080177
331,215691,Tall grass,8/16/2021 23:01:00,44.893126500000001,-68.664878000000002,44.210000000000001,-68.664878095999939,44.893117247000077,44.210000000006403,32.3080177
332,215691,Tall grass,8/16/2021 23:02:00,44.893083699999998,-68.665042299999996,43.979999999999997,-68.665042395999933,44.893074447000060,43.979999999995925,32.7665100
333,215691,Tall grass,8/16/2021 23:03:00,44.893114799999999,-68.664899399999996,47.479999999999997,-68.664899495999975,44.893105547000062,47.479999999995925,32.3480186
334,215691,Tall grass,8/16/2021 23:04:00,44.893101299999998,-68.664949500000006,40.710000000000001,-68.664949595999985,44.893092047000039,40.710000000006403,32.4280167
335,215691,Tall grass,8/16/2021 23:05:00,44.893024400000002,-68.665071800000007,38.320000000000000,-68.665071895999972,44.893015147000028,38.320000000006985,32.8986282
336,215691,Tall grass,8/16/2021 23:06:00,44.893069599999997,-68.664991400000005,40.570000000000000,-68.664991495999971,44.893060347000073,40.570000000006985,32.7065086
337,215691,Tall grass,8/16/2021 23:07:00,44.893093999999998,-68.664936200000000,43.630000000000003,-68.664936295999951,44.893084747000046,43.630000000004657,32.4480171
338,215691,Tall grass,8/16/2021 23:08:00,44.893051800000002,-68.665026200000000,46.079999999999998,-68.665026295999951,44.893042547000050,46.080000000001746,32.8065071
339,215691,Tall grass,8/16/2021 23:09:00,44.893102300000002,-68.665040800000000,42.520000000000003,-68.665040895999937,44.893093047000036,42.520000000004075,32.7385445
340,215691,Tall grass,8/16/2021 23:10:00,44.893086699999998,-68.664950800000000,40.170000000000002,-68.664950895999937,44.893077447000053,40.169999999998254,32.4929581
341,215691,Tall grass,8/16/2021 23:11:00,44.893336300000001,-68.664725899999993,18.680000000000000,-68.664725995999959,44.893327047000071,18.679999999993015,31.4524364
342,215691,Tall grass,8/16/2021 23:12:00,44.893176400000002,-68.664853899999997,36.729999999999997,-68.664853995999977,44.893167147000042,36.729999999995925,32.0830040
343,215691,Tall grass,8/16/2021 23:13:00,44.893109500000001,-68.664868600000005,40.689999999999998,-68.664868695999985,44.893100247000064,40.690000000002328,32.3480186
344,215691,Tall grass,8/16/2021 23:14:00,44.893289199999998,-68.664775700000007,20.520000000000000,-68.664775795999958,44.893279947000053,20.520000000004075,31.7832584
345,215691,Tall grass,8/16/2021 23:15:00,44.893175499999998,-68.664846600000004,30.840000000000000,-68.664846695999984,44.893166247000067,30.839999999996508,32.0261803
346,215691,Tall grass,8/16/2021 23:16:00,44.893126400000000,-68.664928399999994,37.930000000000000,-68.664928495999959,44.893117147000055,37.929999999993015,32.4280167
347,215691,Tall grass,8/16/2021 23:17:00,44.893068300000003,-68.665011199999995,40.619999999999997,-68.665011295999989,44.893059047000065,40.619999999995343,32.7265091
348,215691,Tall grass,8/16/2021 23:18:00,44.893159900000001,-68.664916300000002,43.420000000000002,-68.664916395999967,44.893150647000027,43.419999999998254,32.2680168
349,215691,Tall grass,8/16/2021 23:19:00,44.893109500000001,-68.664850299999998,47.210000000000001,-68.664850395999963,44.893100247000064,47.210000000006403,32.3080177
350,215691,Tall grass,8/16/2021 23:20:00,44.893104600000001,-68.664985500000000,40.909999999999997,-68.664985595999951,44.893095347000042,40.910000000003492,32.5985451
351,215691,Tall grass,8/16/2021 23:21:00,44.893089900000000,-68.664908800000006,47.020000000000003,-68.664908895999986,44.893080647000033,47.020000000004075,32.4529572
352,215691,Tall grass,8/16/2021 23:22:00,44.893096100000001,-68.664881399999999,48.369999999999997,-68.664881495999964,44.893086847000063,48.369999999995343,32.3880157
